,Unnamed: 0,FileName,FilePath,FilenameWithoutExt
32,32,Ajay_Sunny Deol_1996.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Ajay_Sunny Deol_1996.mp4,Ajay_Sunny Deol_1996
33,33,Ajeeb_Dastaans_2021.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Ajeeb_Dastaans_2021.mkv,Ajeeb_Dastaans_2021
34,34,Ajnabee.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Ajnabee.mp4,Ajnabee
35,35,Akayla (1991) .mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Akayla (1991) .mp4,Akayla (1991) 
36,36,Akele_Hum_Akele_Tum_1995.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Akele_Hum_Akele_Tum_1995.mkv,Akele_Hum_Akele_Tum_1995
37,37,Akira.2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Akira.2016.mkv,Akira.2016
38,38,Aksar 2 (2017).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aksar 2 (2017).mkv,Aksar 2 (2017)
39,39,Aksar 2006.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aksar 2006.mkv,Aksar 2006
40,40,Aladdin (2019).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aladdin (2019).mkv,Aladdin (2019)
41,41,Aladdin And The King of Theves 1996.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aladdin And The King of Theves 1996.mkv,Aladdin And The King of Theves 1996
42,42,Aladdin and the Wonderful Lamp 1952.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aladdin and the Wonderful Lamp 1952.mp4,Aladdin and the Wonderful Lamp 1952
43,43,Albert Pinto Ko Gussa Kyoon Aata Hai_1980.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Albert Pinto Ko Gussa Kyoon Aata Hai_1980.mp4,Albert Pinto Ko Gussa Kyoon Aata Hai_1980
44,44,AliBaba_40_Chor.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\AliBaba_40_Chor.avi,AliBaba_40_Chor
45,45,Aligarh.2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Aligarh.2016.mkv,Aligarh.2016
46,46,All the Best- Fun Begins 2009.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\All the Best- Fun Begins 2009.mkv,All the Best- Fun Begins 2009
47,47,Always Kabhi Kabhi[2011].avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Always Kabhi Kabhi[2011].avi,Always Kabhi Kabhi[2011]
48,48,Amar Akbar Anthony.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Amar Akbar Anthony.mp4,Amar Akbar Anthony
49,49,Amar Deep (1979).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Amar Deep (1979).mkv,Amar Deep (1979)
50,50,Amar.2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Amar.2017.mkv,Amar.2017
51,51,Ami Je Ke Tomar 2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Ami Je Ke Tomar 2017.mkv,Ami Je Ke Tomar 2017
52,52,Amit Sahni Ki List (2014).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Amit Sahni Ki List (2014).mkv,Amit Sahni Ki List (2014)
53,53,An Evening in Paris.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\An Evening in Paris.mkv,An Evening in Paris
54,54,Anand.1971.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Anand.1971.mp4,Anand.1971
55,55,Andaaz 2003.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Andaaz 2003.mp4,Andaaz 2003
56,56,Andaz 1971.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Andaz 1971.mkv,Andaz 1971
57,57,Andaz Apna Apna (1994).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Andaz Apna Apna (1994).mkv,Andaz Apna Apna (1994)
58,58,Andhadhun (2018).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Andhadhun (2018).mkv,Andhadhun (2018)
59,59,Angoor (1982).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Angoor (1982).mp4,Angoor (1982)
60,60,Angry Indian Goddesses.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Angry Indian Goddesses.mp4,Angry Indian Goddesses
61,61,Anhey Ghorhey Da Daan.(2012).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Anhey Ghorhey Da Daan.(2012).mkv,Anhey Ghorhey Da Daan.(2012)
62,62,Anjaana_Anjaani_2010.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Anjaana_Anjaani_2010.mkv,Anjaana_Anjaani_2010
63,63,Anjaane_The_Unkown.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Anjaane_The_Unkown.mp4,Anjaane_The_Unkown
64,64,Ankhon Dekhi (2014).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Ankhon Dekhi (2014).mkv,Ankhon Dekhi (2014)
65,65,Ankur Arora Murder Case (2013).avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Ankur Arora Murder Case (2013).avi,Ankur Arora Murder Case (2013)
66,66,Ankush (1986).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Ankush (1986).mp4,Ankush (1986)
67,67,Antardwand.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Antardwand.avi,Antardwand
68,68,Anubhav (1971).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Anubhav (1971).mp4,Anubhav (1971)
69,69,Anukoni_Athidhi_2021.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Anukoni_Athidhi_2021.mkv,Anukoni_Athidhi_2021
70,70,Anuraag 1972.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Anuraag 1972.mp4,Anuraag 1972
71,71,Apharan_2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Apharan_2022.mkv,Apharan_2022
72,72,Apna Asmaan 2007.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Apna Asmaan 2007.mp4,Apna Asmaan 2007
73,73,Apradh 1972.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Apradh 1972.mp4,Apradh 1972
74,74,Ardh Satya 1983.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Ardh Satya 1983.mkv,Ardh Satya 1983
75,75,Arjun Patiala 2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Arjun Patiala 2019.mkv,Arjun Patiala 2019
76,76,Arjun.Reddy.2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Arjun.Reddy.2017.mkv,Arjun.Reddy.2017
77,77,Arshinagar (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Arshinagar (2015).mkv,Arshinagar (2015)
78,78,Arth (1982).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Arth (1982).mp4,Arth (1982)
79,79,Arzoo (1965).avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Arzoo (1965).avi,Arzoo (1965)
80,80,Asoka 2001.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Asoka 2001.mkv,Asoka 2001
81,81,Attack On 911.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Attack On 911.avi,Attack On 911
82,82,Awara Paagal Deewana 2002.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Awara Paagal Deewana 2002.mkv,Awara Paagal Deewana 2002
83,83,Awarapan (2007).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Awarapan (2007).mkv,Awarapan (2007)
84,84,Ayee Milan Ki Bela (1964).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Ayee Milan Ki Bela (1964).mp4,Ayee Milan Ki Bela (1964)
85,85,Azhar 2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet A\Azhar 2016.mkv,Azhar 2016
86,86,B.A.PASS.flv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\B.A.PASS.flv,B.A.PASS
87,87,Baadshaho (2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Baadshaho (2017.mkv,Baadshaho (2017
88,88,Baaghi 2000.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Baaghi 2000.mkv,Baaghi 2000
89,89,Baar Baar Dekho (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Baar Baar Dekho (2016).mkv,Baar Baar Dekho (2016)
90,90,Baarish Aur Chowmein (2018).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Baarish Aur Chowmein (2018).mkv,Baarish Aur Chowmein (2018)
91,91,Baat Ban Jaye.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Baat Ban Jaye.mp4,Baat Ban Jaye
92,92,Baaz_1953.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Baaz_1953.mkv,Baaz_1953
93,93,Baby (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Baby (2015).mkv,Baby (2015)
94,94,Bachna A Haseeno 2008.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bachna A Haseeno 2008.mkv,Bachna A Haseeno 2008
95,95,Bade Miyan Chote Miyan.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bade Miyan Chote Miyan.mkv,Bade Miyan Chote Miyan
96,96,Badhaai Ho (2018).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Badhaai Ho (2018).mkv,Badhaai Ho (2018)
97,97,Badla (2019).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Badla (2019).mkv,Badla (2019)
98,98,Badlapur 2015.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Badlapur 2015.mkv,Badlapur 2015
99,99,Badman.2016.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Badman.2016.mkv,Badman.2016
100,100,Badmashiyaan.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Badmashiyaan.mp4,Badmashiyaan
101,101,Badrinath Ki Dulhania (2017).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Badrinath Ki Dulhania (2017).mkv,Badrinath Ki Dulhania (2017)
102,102,Bad_Aur_Badnam_1984.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bad_Aur_Badnam_1984.mp4,Bad_Aur_Badnam_1984
103,103,Bahubali (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bahubali (2015).mkv,Bahubali (2015)
104,104,Bahubali.2.The.Conclusion.2017.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bahubali.2.The.Conclusion.2017.mp4,Bahubali.2.The.Conclusion.2017
105,105,Baiju Bawra (1952).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Baiju Bawra (1952).mkv,Baiju Bawra (1952)
106,106,Bailwaan.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bailwaan.2019.mkv,Bailwaan.2019
107,107,Baishe_Shrabon_2011.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Baishe_Shrabon_2011.mkv,Baishe_Shrabon_2011
108,108,BAJIRAO MASTANI (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\BAJIRAO MASTANI (2015).mkv,BAJIRAO MASTANI (2015)
109,109,Bajrangi.Bhaijaan.2015.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bajrangi.Bhaijaan.2015.mp4,Bajrangi.Bhaijaan.2015
110,110,Balmaa_1993.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Balmaa_1993.mp4,Balmaa_1993
111,111,Balwaan _1992.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Balwaan _1992.mkv,Balwaan _1992
112,112,Bang Bang 2014.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bang Bang 2014.mp4,Bang Bang 2014
113,113,Bangistan 2015.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bangistan 2015.mkv,Bangistan 2015
114,114,Banjo (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Banjo (2016).mkv,Banjo (2016)
115,115,Bank Chor 2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bank Chor 2017.mkv,Bank Chor 2017
116,116,BarahAna2009.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\BarahAna2009.mkv,BarahAna2009
117,117,Bareilly.Ki.Barfi.2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bareilly.Ki.Barfi.2017.mkv,Bareilly.Ki.Barfi.2017
118,118,Barfi! 2012.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Barfi! 2012.mkv,Barfi! 2012
119,119,Barot House (2019).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Barot House (2019).mkv,Barot House (2019)
120,120,Barsaat.1949.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Barsaat.1949.mkv,Barsaat.1949
121,121,Batla House (2019).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Batla House (2019).mkv,Batla House (2019)
122,122,Batti Gul Meter Chalu (2018).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Batti Gul Meter Chalu (2018).mkv,Batti Gul Meter Chalu (2018)
123,123,Befikre (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Befikre (2016).mkv,Befikre (2016)
124,124,Begum Jaan 2017.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Begum Jaan 2017.mkv,Begum Jaan 2017
125,125,Beiimaan Love (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Beiimaan Love (2016).mkv,Beiimaan Love (2016)
126,126,Beqabu.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Beqabu.mp4,Beqabu
127,127,Besharam (2013).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Besharam (2013).mkv,Besharam (2013)
128,128,Bewakoofiyaan (2014).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bewakoofiyaan (2014).mkv,Bewakoofiyaan (2014)
129,129,Bezubaan Ishq (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bezubaan Ishq (2015).mkv,Bezubaan Ishq (2015)
130,130,Bhaag Johnny (2015).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bhaag Johnny (2015).mkv,Bhaag Johnny (2015)
131,131,Bhaiaji Superhit (2018).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bhaiaji Superhit (2018).mkv,Bhaiaji Superhit (2018)
132,132,BHARAT.2019.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\BHARAT.2019.mkv,BHARAT.2019
133,133,Bhaukaal_2020.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bhaukaal_2020.mkv,Bhaukaal_2020
134,134,Bheja.Fry.2007.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bheja.Fry.2007.avi,Bheja.Fry.2007
135,135,Bhindi Baazaar Inc.(2011).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bhindi Baazaar Inc.(2011).mp4,Bhindi Baazaar Inc.(2011)
136,136,Bhool Bhulaiyaa 2 2022 1080p.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bhool Bhulaiyaa 2 2022 1080p.mkv,Bhool Bhulaiyaa 2 2022 1080p
137,137,Bhoot.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bhoot.mkv,Bhoot
138,138,Bhoot.The.Haunted.ship.2020.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bhoot.The.Haunted.ship.2020.mkv,Bhoot.The.Haunted.ship.2020
139,139,Bhoot_Police_2021.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bhoot_Police_2021.mkv,Bhoot_Police_2021
140,140,Bhopal Prayer for Rain 2014.avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bhopal Prayer for Rain 2014.avi,Bhopal Prayer for Rain 2014
141,141,Bichhoo.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bichhoo.mp4,Bichhoo
142,142,Bioscopewala (2018).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bioscopewala (2018).mkv,Bioscopewala (2018)
143,143,Biwi O Biwi.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Biwi O Biwi.mp4,Biwi O Biwi
144,144,Black Friday (2007).avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Black Friday (2007).avi,Black Friday (2007)
145,145,Black Mail_hls-1982-1.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Black Mail_hls-1982-1.mp4,Black Mail_hls-1982-1
146,146,Blackmail.2018.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Blackmail.2018.mkv,Blackmail.2018
147,147,Blank (2019).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Blank (2019).mkv,Blank (2019)
148,148,Bluffmaster 2005.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bluffmaster 2005.mkv,Bluffmaster 2005
149,149,Bob Biswas 2021.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bob Biswas 2021.mkv,Bob Biswas 2021
150,150,Bobby.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bobby.mp4,Bobby
151,151,Bollywood Diaries (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bollywood Diaries (2016).mkv,Bollywood Diaries (2016)
152,152,Bombay 405 Miles.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bombay 405 Miles.mp4,Bombay 405 Miles
153,153,Bombay Talkies (2013).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bombay Talkies (2013).mkv,Bombay Talkies (2013)
154,154,Boom (2003).avi,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Boom (2003).avi,Boom (2003)
155,155,Brahmastra_Part_One_Shiva_2022.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Brahmastra_Part_One_Shiva_2022.mkv,Brahmastra_Part_One_Shiva_2022
156,156,Brij Mohan Amar Rahe (2018).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Brij Mohan Amar Rahe (2018).mkv,Brij Mohan Amar Rahe (2018)
157,157,Brothers.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Brothers.mkv,Brothers
158,158,Buddha in a Traffic Jam (2016).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Buddha in a Traffic Jam (2016).mkv,Buddha in a Traffic Jam (2016)
159,159,Bulbbul 2020.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bulbbul 2020.mkv,Bulbbul 2020
160,160,Bulbule.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Bulbule.mkv,Bulbule
161,161,Buñty Àur Bãbli 2005.mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Buñty Àur Bãbli 2005.mp4,Buñty Àur Bãbli 2005
162,162,Byomkesh Phire Elo (2014).mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet B\Byomkesh Phire Elo (2014).mkv,Byomkesh Phire Elo (2014)
163,163,Carbon (2017) Short Stor.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet C\Carbon (2017) Short Stor.mkv,Carbon (2017) Short Stor
164,164,Cash (2021).mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet C\Cash (2021).mp4,Cash (2021)
165,165,Chaamp (2017) Untouched .mp4,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet C\Chaamp (2017) Untouched .mp4,Chaamp (2017) Untouched 
166,166,Chahat 1996.mkv,D:\Simply_Movies\Bolly\Simply_Up_2_Date\\Alphabet C\Chahat 1996.mkv,Chahat 1996
